case,dms25,dms50,dms100,dth25,dth50,dth100
46,0.008396306972722383,0.0014550239019376094,0.006729774537824853,0.012136285394629673,0.03743976182440016,-0.04379787681894401
47,-0.004621199406463471,-0.004900301749134816,-0.00965833366281564,0.04471628945772592,-0.040681158354004265,0.011606167196801166
48,0.006917550341926372,-0.0027499591717221475,0.009695251156550481,-0.047472087475234404,0.012316915293357475,0.03554212862051348
49,0.005565083136752158,-0.0002734447935269155,0.0012777694297474301,0.018316012711178303,-0.026974947289672688,-0.02736637104719329
50,-0.0039229049967731845,-0.0025268435429285085,-0.006131971378705773,-0.013267341960091196,0.04774017415307623,-0.04054749442533185
51,0.003614733576361457,0.003991029852772457,-0.00043573786906317587,0.030828592376603195,0.040380809285292474,-0.01815426645519784
52,0.00544099403359331,-0.0028426375514158074,-0.004951097554500057,0.048620077196348685,0.04617404090865876,0.021527703543801707
53,-0.0031488379960352584,-0.006824500787341009,0.0033755738366782525,-0.048775831854804184,0.004206845306757689,0.047438085551514686
54,0.009646874901695248,0.005270076138218978,0.008338910132030789,0.01350636319056664,0.03389054626499845,-0.038511811596610004
55,0.0007434293007484265,0.009756494177295993,-0.006520292788529805,-0.03751090742535525,0.031122360790244136,0.026570614795272507
56,-0.005182326210820686,-0.0030134936395417146,-0.0015796532085879007,0.045046426977224704,0.023289299054232812,-0.03353812658018064
57,0.002060326950118003,0.004084952291448571,-0.00027229954792156764,0.008354686725766461,-0.0497124693100126,-0.01131962674863636
58,0.00827994105492766,0.006093754533035576,0.002614491726358031,0.030401628387005636,0.013017990979060895,0.0009155388820536042
59,-0.00457267172635722,0.009460330053495709,0.008892255619998393,0.031609569565302406,-0.03685498353715748,0.015475856495322043
60,-0.004497732343532083,0.008431824548299128,0.009215738440666229,-0.0025997482388373586,-0.03516405107185848,-0.021533197813840874
61,0.008871250917620659,0.00045868442743325806,-0.0056078069043933405,0.019970763662696414,-0.02521928776168018,0.008193797233069879
62,0.0018817119055905447,-0.00364474876088724,0.005644424149444783,-0.03863278884912051,-0.011587510715690218,0.04257648835302995
63,-0.0056242794678514705,-0.00022096266534695104,0.002856159223425001,0.028950738875819268,-0.030978709154458585,-0.007479301345732915
64,0.008441112011814836,-0.008448645713911825,-0.00670353287101686,0.011021286671053843,0.029073232835363533,-0.010826456521374844
65,0.004841576035101278,-0.008732442102994955,-0.004781184015733576,-0.021983731553334614,-0.02303949285907235,-0.014283511226396928
66,-4.247159226608045e-05,0.002391871888110993,0.004094116133335386,-0.03456203212170182,0.03599589910470381,-0.02315143932061392
67,-0.0015883599674130881,0.006580309398310396,0.006569430127880098,-0.03381410470902263,0.015566024202852496,0.029027186034828165
68,-0.0032520862690287675,-0.0009407058940664077,-0.005333135643855839,0.01470693332523075,0.04923869718737865,0.009054367806779692
69,0.003926238697875242,-0.007066606982031615,-0.0021110456490737693,0.04444995832814708,-0.00036348024232803894,0.004034322200367792
70,-6.85999668802971e-05,-0.002949388537202743,-0.007142868125011109,-0.03625892264689741,0.03560059859092904,0.013029787257623035
71,0.0057562487307114985,0.000664255819300354,0.006666304677724751,0.032316114027661866,0.02713135827411743,0.021732839396380182
72,-0.004215903521375159,0.006210039410471794,-0.007670482129343551,0.014066345382119441,-0.01797593181005743,-0.018924036133034797
73,-0.008846541385598577,7.746798542297359e-05,-0.008402676753303138,-0.004400594036906354,0.04462502544023145,-0.016501510330064327
74,0.006350320791444744,-0.0041086674563050925,-0.000190075406650796,-0.026051737664147034,0.03242179296935495,0.04960231950304371
75,0.0018486160832454808,0.008352673020181245,-0.0031986803189932456,-0.017203847868659028,0.02364849989500291,-0.04820543632330918
76,0.007930509963227991,0.008141056952575545,-0.004713971885673375,0.017275624051192498,0.021969426331391928,0.006938822257039887
77,-0.002265335145303613,0.0026360959571694355,-0.006185605396556094,-0.021212136114035926,-0.0011908043833195464,0.03861828991511165
78,0.0045369317030961274,0.0037799104911656854,0.007028132185612832,0.025100074685136975,-0.018883077718415103,-0.03031353146989851
79,0.004056770734005328,-0.0033672235158964626,-0.006960268959382718,0.034508610423505795,-0.014706405842065916,-0.0067113648699575895
80,-0.007618538369718751,-0.004953646973584055,-0.004495193547578756,-0.032870329182345545,-0.008544876372472754,-0.033803936965528525
81,0.00503941445937142,0.0005854914315535347,-0.0016392204165606005,0.0008943196962275871,-0.04801201994475912,-0.04847280001471896
82,0.0023683911549939873,-0.0031483728578802815,-0.0011714971955414741,0.002811409366522702,-0.010567334060370123,-0.034882649494067074
83,-0.009176828870434736,0.009112252389878396,-0.004852495481465731,-0.018516381461199896,-0.04181047273172663,-0.005208670826980358
84,-0.006357377155630017,0.0016324840503595481,-0.005849113712565482,-0.022962134295574567,-0.0016403523990983979,0.024165455691605636
85,0.0034986483256839625,0.00021334197261574372,0.007579036620550388,0.03772087254588498,-0.03916471388217248,-0.03670528557477842
86,-0.007804803943138197,-0.005789466214069298,-0.0012703711944604592,-0.018760203812044553,0.0025552899864994885,-0.012390998148397198
87,0.0042457404420132,0.0018171538288849938,-0.005934312189570672,0.007057608858493103,-0.006618849341191516,0.019875912808936164
88,-0.009076907526604042,-0.007506722693863006,-0.002407978170390993,0.014545026879640585,-0.00931947639363366,-0.04333182149086121
89,0.004881859673909694,0.005845935899338616,0.005220822330055592,0.021098197878171993,-0.00879594723172121,0.04711970378847129
90,0.005999284823668289,-0.006213937177240149,-0.0012350058868644837,0.04294541623191389,0.015278031044041157,-0.031945434763516745
91,-0.0005326088668455749,-0.0006370646285352305,0.0011440620179412192,-0.046330107221442096,-0.0007138652961895947,-0.007816081871084783
92,-0.006626171514389462,0.00526133004775692,0.0007496446551470172,0.047522073657559144,0.018176891021936536,0.04528310900872892
93,-0.00014539511014872476,0.005539526425189584,-0.00940297660593162,-7.761742831456642e-05,-0.021097353110104845,-0.032163399180800537
94,0.00549423698846568,0.0005004473349432877,-0.006538941022303792,0.003252110848648092,-0.015281196128254182,-0.037879196233492826
95,0.0022233900633243826,0.0032886531163099104,-0.0040508602012693014,-0.0003527028272404739,0.03454446387168912,0.03348682418824611
96,0.006777436234446847,-0.00405629859155248,-0.005232171500572486,-0.014922875863153127,-0.03795067183896039,0.015831736172365496
97,-0.005927303482924757,-0.0037058082627024662,-0.008190018286588914,-0.006113530265197183,0.024500394347156174,0.016822862986331802
98,-0.0016069986477264039,-0.0022265701671134357,0.006805510821829891,-0.03921027741345492,0.03994083113918767,-0.04444628521186987
99,0.000587226466022486,0.0027316784578800962,0.004138169302766399,0.018850597557247703,-0.02210251169080693,-0.03153282573051924
100,0.009266179036247135,0.0011147985262266128,0.001819797768953406,-0.005211256591023089,-0.03399393531584752,-0.023873452569886013
101,-0.007431833724908516,-0.003450762170878934,-0.0035268885247976035,0.006426434684427204,0.028012262925483533,-0.021260668390246058
102,-0.0029244534292174615,-0.006674273604745576,0.003417839099800415,0.0015199704334908776,-0.017517701267470424,-0.013551367469827456
103,0.0006020123255529603,0.007201028127904558,-0.0018858818830325263,-0.006911251165812635,-0.03291666117931176,0.043551169046228994
104,-0.0036082579849909483,-0.003869396464019048,-0.00038515620850194596,0.009503433419394372,0.025671486610168368,0.04584500884793545
105,-0.007731861131938257,0.0008392282665203952,-0.004186245476703998,0.03563839357589606,0.006148179429954083,-0.03060068659566191
106,-0.0034616467778146595,-0.008188172206041162,-0.00020246471514674506,0.001875765886231083,-0.01901623282410462,-0.041369760763704855
107,-0.0007116870419111646,0.0036191161202458865,0.001481751954483225,0.027711514483981445,-0.028913143822825504,-0.046933623864035545
108,-0.0010032642473215524,-0.00694896901002942,0.003225206815108317,-0.04828604176820828,0.03299849995835345,-0.02283820978070545
109,0.00882151417337571,-0.00880197381927524,0.007706576296163106,-0.016965211627127906,-0.04055720426961862,0.0442541138788798
110,-0.0021235187419754616,0.0019101312384393661,-0.006323556311409604,-0.008766314550372967,0.04113655991637227,0.02620101997741739
111,0.0059150116632829975,-0.009059103837478124,-0.0028791729121293,0.0433050628029214,0.024219357687151444,-0.03623921304921386
112,-0.0011871621070650863,0.008533417108662214,-0.0018197574704674115,-0.025135980650377095,-0.024712273759343213,-0.027191623976541013
113,0.006466827997515806,0.007686607932658624,0.0076269858106391124,-0.024464123030973936,-0.001971766253428521,-0.026498972198710117
114,0.006257708872445795,0.009375641435786725,0.0004621888887434821,0.04793267365410374,0.031660777073000024,-0.03448442663883339
115,-0.006708969350996786,0.00351044716917474,-0.009028025451433686,0.003680263575718469,0.026749345626141702,0.007819714454351687
116,-0.007352302725007455,0.007606866880081801,-0.003682339807792045,-0.020441780910172225,0.04503031172852569,-0.02617651401842836
117,-0.0017161545299611992,-0.0032393829862775846,0.0022231040527327,-0.020766461097171614,0.04325287597945779,0.019225835884277107
118,0.00472297056239444,0.008008379042313945,0.0015811168711166584,0.012812836868528535,-0.0349306581417138,-0.04126127470312524
119,-0.008095892417238947,0.0065015828460942195,-0.003599646783262336,-0.03589153249232634,0.02039512051896071,-0.004634184656406415
120,-0.00418583932241529,-0.0063456786229969045,0.0009625219510841637,-0.017700631385771513,-0.020550974042188,0.0033482168572707277
121,0.008099151195713325,-0.003562198166191184,0.004064277149905456,0.049013408492556934,-0.039367667561376725,-0.04534702636443495
122,0.005250262225899671,0.004462297971072109,0.005902992143839216,-0.030505362600419042,0.016562476683657137,-0.008016986827524955
123,-0.008474106691216616,0.0029076997081340043,-0.0024707018967217694,0.007433936758130019,-0.022402340180508275,-0.014434023856261212
124,0.005707058281521462,0.009572226024462059,-0.007000110713844987,0.045629309876333776,0.036712411812086385,0.030666255645829366
125,0.0013661221762791415,0.008500699866232852,0.004577793722599291,0.04152289099328452,-0.003260193712508866,-0.03661373456873832
126,0.005849310097105648,0.008845167303935484,0.006050501143131446,-0.03249328780018369,0.045438913880780404,0.018923915708178862
127,-0.005222049049470325,-0.004728692307839277,0.008263428714010203,0.020513076798253482,-0.0412371860138656,-0.0013834846705191653
128,0.0013301750653329676,-0.008075880358109236,0.00513874512043129,0.049996913406059634,-0.023396107324937118,-0.012677094504300546
129,-0.009940708631170813,-0.003841343285775219,0.0029172240727507286,0.027143595983189772,-0.047530065127588714,0.03638352155563673
130,-0.008600316092860792,0.007143108702710508,0.003758725394238202,-0.0033875811620349833,0.011075687537288235,0.0060481694860698015
131,0.007183049101083061,0.00473874708793982,0.002703036171313424,0.02813219184855556,-0.04299488317787255,-0.025453845359546402
132,-0.008787543956388009,-0.009087893274521898,0.0031467190985172318,-0.022533577972954216,-0.015405451898408466,0.043195324635403584
133,0.0049788242910424295,0.003194792773794643,-0.009935322318006647,0.048217840448197616,0.00732698861739417,-0.04172182925252726
134,0.0009516544452766087,0.001552793917621094,0.008284094640902842,0.03989428227629001,-0.0376300064857059,0.02880205648399052
135,-0.008341735089449775,-0.00794291457743037,-0.00811287302846198,-0.023724314645480693,0.02016423576613932,-0.039997258158642905
136,-0.005733600506982223,0.003865561346540163,0.0098004610278713,-0.048528212944711394,0.04595769667482717,-0.007299100733251365
137,-0.009258692020008513,0.006764253305792575,-0.008841452801990717,-0.0017577290638336324,0.00898316010120933,0.04880181079703637
138,-0.0017529836795468507,0.004489091930222644,-0.0031224163451228394,-0.016339386847971454,-0.026531904591561913,0.032922906486771056
139,-0.0033915925665269206,-0.004550244300437456,0.007159281991117638,0.038148819719970126,0.040867944499980255,-0.02955920692119993
140,0.00048494869101897015,-0.009304462519687959,1.61051841876831e-05,-0.04466113902533098,-0.0471397574626336,0.03216180564937149
141,-0.006134164658529414,0.002146931429579309,0.004365317995530266,-0.015802653810120186,-0.032364690654363135,0.04370344785944154
142,0.00017366618399729597,0.007821161226786054,0.005856708389575459,0.029679483456819658,0.012607186079392721,0.0016001526690335027
143,0.007542734475962818,-0.005660838849609462,0.00038585683949844685,0.011510066370608384,-0.03824449830152095,0.04470721142206306
144,0.00010806315366417886,-0.005367801299123296,0.0038838855726320183,0.013756288007782405,-0.012260986710008692,-0.04885664460621385
145,0.0038596923268796827,0.0029397351139414645,0.004875628497378598,-0.02426603247860611,0.02296671250761309,0.01859853421097285
146,0.007483759975659492,-0.009134876006305463,-0.00933194830891382,-0.03879238156011856,0.02842689582210306,0.0037041429705039902
147,-0.009426308659210006,-0.002087942165906645,-0.0007072494085932166,-0.04152699645791602,-0.04346971332587493,-0.025867258251955905
148,-0.0098623587579711,-0.008497842683775106,0.006786883854616626,-0.036459068660961005,-0.029131368994197705,0.020622963768991268
149,-0.0025441914333703044,-0.004445637471559578,0.007977368149719404,0.0470150338693814,0.00025213441821379107,0.046967025164965065
150,0.008549766362466649,-0.008792069070127858,0.009581459109541902,-0.026734029367215157,-0.005061922044957021,0.039159329232877835
151,-0.008297894442749785,-0.008617295989323636,-0.008869678207799296,-0.04182716378010876,-0.0246531107825452,-0.03321750640025089
152,-0.004966367103775241,0.00872595386173136,-0.002016829086036639,-0.028764924649858182,-0.04892160118420241,-0.0009589035990882067
153,-0.0027934427902377625,0.003201028759449949,0.004601175554459698,-0.045984333044256,-0.004357274046834295,0.01628740215469074
154,-0.00042029776843173494,-0.00957019321693763,-0.0027397985259136996,0.005051401014065947,0.010461081273640906,0.02748587853256594
155,-0.009344354088224486,-0.0023502170316266795,0.0016559791983345156,0.021382688947401723,0.04813859071331293,-0.020578376475839877
156,0.0025802644758059975,-0.009891416842472552,-0.007760323664295103,0.0004133283427519979,-0.018257450995891523,-0.030735604509171344
157,-0.003596102590449207,0.009258622977503754,-0.004459741472161576,0.031966534784783396,0.01457848672961623,-0.045282159512022656
158,-0.00814529947148974,-0.001494237862087331,0.009036676046670392,-0.027748419657674404,0.011763251599554672,0.01738288845019928
159,0.0016750283240096284,0.007910711856950895,0.005964609973714145,-0.04641613546795522,0.002918401166149956,0.04461291531238269
160,0.003937332065946167,0.005140800744759628,-0.00838515724755518,0.024827446159570762,0.04183646402816271,0.023490084777939166
161,-0.006035771200905139,0.00663769579435349,-0.001075450322192804,0.04095811204904383,-0.01031741657194856,-0.015827343586528785
162,-0.006930213701660346,0.0012557615414859943,-0.008570294436802663,-0.028069239084450512,-0.0414177282020422,0.02798998180707961
163,0.00932540311261732,0.004672210106158052,0.006978564467234513,0.026797290262695145,-0.021488338043996427,0.03419984958491824
164,0.006964540927243594,-0.007145815929641023,0.003067426406765361,-0.01560610262290129,-0.015913871544243834,0.025177080234328686
165,-0.0038101918081417567,0.0068719556094484265,-0.006822759137825448,0.01764996443676768,0.04988586544106312,0.02240184765650137
166,0.0014918194170007865,-0.009850055905649658,-0.003052909025590826,0.022929348462973148,0.02502540556130227,-0.01781266320097346
167,-0.0018426009099509442,-0.007333487251505783,0.007467108766772588,0.006239701204678615,-0.04668735436884672,-0.024819420680512173
168,-0.0070086020038121356,-0.005943488447343838,0.008691181145797986,0.019202357536143258,0.018359382516614994,-0.039106385498202695
169,-0.0013817453418922595,0.006369260037989674,0.006156003246591381,-0.015199898452238667,-0.029490927990919666,0.006349979635125194
170,-0.001422847576183663,-0.009611815700083286,-0.006778539604058656,0.03838466414623071,0.006986582086686698,-0.01181654422947423
171,-0.0043261658459791555,-0.005916641241261525,0.009600546152233493,-0.02351047127053242,-0.03155333190626705,-0.01976749342704598
172,0.009070164293355604,-0.005091089032570436,-0.002649234047512442,0.029532286598626986,-0.049520606310021004,0.023093405821659488
173,0.007699404389883242,0.0046061942448726995,-0.009827953399195188,0.04011764273395223,-0.04611412081110002,0.004530614443922998
174,-0.00956267000721557,0.008258279532112512,0.000127218421396064,-0.00855582997438225,-0.044885172579447685,0.007112363428596634
175,0.009065348903643822,-0.006621769789511452,0.00852014601018272,-0.016259383807514675,-0.04795354346713204,0.013917773207591286
176,0.002688810056076801,0.005058042479769449,0.006248323164959884,0.008287115167922202,-0.04842784025553308,-0.0195582455157831
177,0.007939311539320983,-0.0014135014938616124,-0.0039028052689967143,0.0010995362995855143,0.02734902584383815,-0.02853668682762906
178,0.0015829928712648416,0.0017583014562057384,-0.002554699410778535,0.010674623869769431,-0.011799892045054543,0.023771524093079657
179,0.006865118161176886,-0.001360004096408983,0.0018749928257784983,0.02846325751852226,-0.02181464762879866,0.031021354166854753
180,0.00034306770825685146,0.00744518562174514,0.004830363439863912,-0.008163274752030818,-0.029877400833371624,0.007555296244347073
181,-0.002416280333384393,-0.007460844789017036,-0.0014615916332999003,-0.010614440961920657,-0.018659401476921522,-0.028914997175259898
182,-0.0089843111485708,-0.008984172672797509,-0.00576537384206282,0.03384784926849525,0.019919924574617,0.04011839360188024
183,-0.003085954675740156,0.009849479439353175,-0.00910573075827307,-0.03413666079607502,0.017260381130401792,-0.013938685338917609
184,0.002275962005380376,-0.0005445133013118504,-0.009533833802186666,0.03955462334382355,0.0007341630547730849,0.030720275377921893
185,0.003457444728658929,0.005615044273254462,0.007858953055512702,0.040536645803281174,-0.042332869838337304,0.028602469725589705
186,-0.003276930905505175,0.009905146644496881,0.0008920220982686737,-0.03731096692747109,0.0033397262848223197,0.020310119787802866
187,0.0012574668321768054,0.0027472841350736008,-0.006884708810151391,-0.012628283019835457,0.037778848914256966,0.0059627183992064375
188,0.009544498047671731,-0.0016784237586672055,-0.004294899692978644,0.020815938357146888,0.03849974461697324,0.03377127902812829
189,-0.000643512448991284,-0.009732802800368538,-6.66281272816132e-05,0.03016118019912145,-0.002698399695653622,0.03475738556701044
190,0.007201555728118895,-0.009421221759175268,0.002435919407610827,0.007858407691728173,-0.026017139718185645,-0.04222408814374115
191,0.002643110820328769,0.0035475024083579006,-0.0029888080050187995,-0.013940410262199283,0.026194444667320044,-0.021773848560746968
192,0.008950078614688864,0.00507990737107715,0.007233916170240577,-0.03363101033984543,-0.01604796956535952,-0.0032930229265529867
193,0.003793593651135208,-0.003943568368136974,0.007764410665781736,-0.04202250616006248,-0.03401760236713337,0.03699982708527809
194,-0.002495754443979617,-0.002584974925419482,-0.008935655890018662,0.02744924746451137,-0.027941042439138728,-0.049389333616192625
195,-0.005676457582321427,-0.00952405339824137,0.003945125026003327,-0.012179647255421394,-0.02760639995976466,-0.042364252025808166
196,0.009973701232137417,-0.0016491865037404248,0.009382836536045066,-0.039584109638144516,0.038831940465203066,-0.016250088662649417
197,-0.0007643119758571557,0.00537547304398521,-0.007614612614431909,0.033263873552855,-0.004250496936857133,-3.96367826779806e-05
198,-0.00967239882334073,-0.008545086091001476,-0.003945023100763595,-0.017607702540935632,-0.008132835541158075,0.015003203847546498
199,-0.004075814083852708,-0.0067769026550462425,0.008570084699519915,-0.0471309727255657,0.03304163860031531,-0.012325198548609466
200,0.00207514273608172,0.004187179954730991,-0.009348053194747262,-0.006552024626365019,-0.040096361193879396,-0.026911575043593525
201,0.0016289052899460237,-0.0010367272512326938,-0.0005885697949892521,0.024096489076085775,-0.0036755259216657635,-0.04568315304571534
202,-0.007240103896830401,0.006167587194958515,0.0006493210229771337,0.0025271146375617365,0.0037473632270890525,-0.015275537161552645
203,0.0035625851288073294,0.005974308701276193,0.0012486202159003243,-0.023173972823589753,-0.03610491653952146,0.029811968287650925
204,-0.006578443492167309,-0.001271071947394625,0.005399928835665152,0.04692924095371974,0.005035162834093741,0.025451236412257147
205,0.008188535976537533,0.009940649069211759,0.0003020029373141768,-0.027492030585559553,-0.013311847314614218,0.028313504435938885
206,0.0007189881150247521,-0.006172384755010315,-0.002679699100638801,0.01844015766359701,-0.04907136409644557,0.039966947676467066
207,-0.0048137990106427225,-0.00122818226895147,-0.008678409219944873,-0.011711564008307786,0.04004657270459369,-0.0374401324011991
208,0.00444261608756545,-0.007737018027300082,0.0037095086917665297,-0.02942160239244053,-0.03187016168911393,-0.04906846343255747
209,0.0024741089697958105,-0.004395311108061304,0.000860011262854881,-0.001035800985429526,0.013628224520629673,0.020793476914563222
210,-0.0009414645976139752,-0.005723492154528684,0.001949715232337475,0.005393397047253987,0.049491313157704664,0.03166777426282695
211,-0.007269611673529611,-0.007093417664279074,0.006311737555404156,-0.02864954849957088,0.022141046347167473,0.014731269678185083
212,-0.0034780227462439008,-0.004798575609593363,0.00896675736354158,0.022502109307909773,0.00800970509048475,-0.029793577453739048
213,0.002840164998362999,-0.005238983513520329,-0.00734187017403652,-0.04910702854213729,0.04693559722585164,0.0032989055069643086
214,0.0032755903595779318,0.004027377922258168,0.008442755147231475,-0.03546955645912224,-0.045143839667895785,-0.03287771639404824
215,0.009138215373900733,0.009604481358689536,-0.0006260994653020432,-0.0057764208198659225,-0.019817015500061753,0.008477355256523836
216,0.009769212139236682,0.0011560831060122203,0.0029630400651080163,0.009226428151101973,0.008551423064745788,-0.0017928642625199137
217,0.006327024015450043,-0.004477737508827599,-0.0008482075868096912,-0.007796365570507363,-0.03840484632418672,-0.03518755747019162
218,-0.0003837026361648947,-0.007683828157489692,-0.0010551193254615815,-0.01097583495320835,-0.03986579817635795,0.03777701744700282
219,-0.0008035050660215367,0.005870298673931873,0.00504050101771567,-0.026641300133515147,-0.04419299250825008,0.01199846040038556
220,0.004664097200045106,0.009687972079622005,-0.00463751120092213,0.03532448918759798,0.044085513346259195,-0.04028404844568973
221,-0.005099761165495954,-3.105049602381699e-05,0.007399635126077693,0.01040445009583546,-0.016443572022248706,-0.019292921206594184
222,0.0043084626274961305,0.007495661472624619,0.00691531054745338,-0.030053529437528308,0.032075030698872894,0.038167803173717915
223,0.0070309008050831855,-0.0011976943968987838,0.009069094672518522,4.811929276586635e-05,-0.02839586976425501,0.03713524243523281
224,-0.0064585431616437025,0.006841702404236738,0.0021265929222709593,0.03639634569925336,-0.04249392118378739,0.008811869106546931
225,0.005067857046912143,0.009026185904633726,-0.0016949986257110746,-0.012789994789282402,0.022527460235781976,0.024960533638940435
226,-0.0059863167038945045,-0.000722514457212468,-0.008218959808971561,-0.04410126553946998,0.017708555247888405,-0.04600799011850932
227,0.008631969503748853,-0.005030911714312101,0.006420658215361438,0.020278869433283525,0.031777223086401615,-0.017458911335958296
228,-0.00797458098521131,0.0022639936660084816,-0.005030781813145635,-0.00484075029799412,-0.0054047754676183335,0.002620125448606958
229,0.007320768379799182,0.004243723928129108,0.00612687932337967,0.013017560068090128,-0.010801664687165272,-0.039602989867502256
230,0.009335038858459413,0.0003946176479998169,-0.005110111297862333,-0.0009571363622470699,-0.00021141147798890703,-0.03547634204045247
231,-0.007095405090509196,0.006730940074266176,-0.0028356400500859514,0.015002152334404384,-0.006319569175323975,0.029653200257052606
